1,hillclimber,5553,74977
49,44
49,23
H95,0,34
0,34
49,34
49,23
H81,25,40
25,40
49,40
49,23
H58,47,16
47,16
49,16
49,23
H142,22,14
22,14
49,14
49,23
H93,37,35
37,35
49,35
49,23
H135,36,41
36,41
49,41
49,23
H10,20,11
20,11
49,11
49,23
H77,13,28
13,28
49,28
49,23
H144,33,24
33,24
49,24
49,23
H14,21,37
21,37
49,37
49,23
H146,21,48
21,48
49,48
49,23
H24,18,37
18,37
49,37
49,23
H38,21,29
21,29
49,29
49,23
H3,19,38
19,38
49,38
49,23
H92,19,40
19,40
49,40
49,23
H103,42,47
42,47
49,47
49,23
H97,30,31
30,31
49,31
49,23
H18,28,23
28,23
49,23
49,23
H36,21,50
21,50
49,50
49,23
H42,13,27
13,27
49,27
49,23
H59,1,18
1,18
49,18
49,23
H82,32,9
32,9
49,9
49,23
H107,34,50
34,50
49,50
49,23
H73,5,9
5,9
49,9
49,23
B4,3,45,10.803272719999754,Standard
H39,37,23
37,23
3,23
3,45
H123,42,40
42,40
3,40
3,45
H130,30,25
30,25
3,25
3,45
H7,8,6
8,6
3,6
3,45
H110,3,7
3,7
3,7
3,45
H13,33,7
33,7
3,7
3,45
H74,40,39
40,39
3,39
3,45
H64,45,1
45,1
3,1
3,45
H89,11,38
11,38
3,38
3,45
H115,26,37
26,37
3,37
3,45
H132,24,30
24,30
3,30
3,45
H76,18,15
18,15
3,15
3,45
H94,10,47
10,47
3,47
3,45
H106,29,30
29,30
3,30
3,45
H100,39,19
39,19
3,19
3,45
H17,23,48
23,48
3,48
3,45
H30,50,35
50,35
3,35
3,45
H126,34,8
34,8
3,8
3,45
H148,26,27
26,27
3,27
3,45
H27,16,48
16,48
3,48
3,45
H128,20,34
20,34
3,34
3,45
H101,33,11
33,11
3,11
3,45
H66,44,27
44,27
3,27
3,45
H96,10,39
10,39
3,39
3,45
H122,9,23
9,23
3,23
3,45
H43,48,4
48,4
3,4
3,45
H84,43,14
43,14
3,14
3,45
H143,37,6
37,6
3,6
3,45
H141,19,33
19,33
3,33
3,45
